*
S5
 13 
15.27,0.027
15.434,0.045
15.757,0.104
15.917,0.145
16.078,0.195
16.508,0.265
16.663,0.33
17.27,0.472
17.417,0.553
18.238,0.783
19.124,1.177
20.169,1.772
20.925,2.322
21.648,2.922
22.319,3.559
22.67,3.937
13.123,3.937
13.123,0.007
-84.318, 20 
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007
0.0,0.0,0.0
*
s124
 2 
-86.614, 5 
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
-84.318, 5 
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
0.0,0.0,0.0
*
s125
 2 
-86.614, 5 
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
-84.318, 5 
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
0.0,0.0,0.0
*
s137
 9 
-17.717, 43 
0.0,0.947
0.043,0.99
0.614,1.487
0.948,1.831
1.276,2.22
1.607,2.677
1.924,3.187
2.212,3.728
2.463,4.282
2.671,4.834
2.804,5.258
2.93,5.779
3.014,6.279
3.059,6.757
3.071,7.215
3.037,7.824
2.942,8.491
2.497,10.354
2.375,11.295
2.365,11.819
2.396,12.368
2.433,12.711
2.62,13.54
2.71,13.808
2.839,14.128
2.963,14.382
3.101,14.63
3.113,14.646
3.247,14.861
3.289,14.914
3.396,15.075
3.862,15.611
4.369,16.081
5.14,16.642
5.541,16.87
6.164,17.178
7.209,17.556
7.45,17.629
10.829,18.299
11.66,18.491
12.665,18.77
13.422,19.029
0.0,19.029
-15.93, 48 
0.0,1.578
0.064,1.642
0.512,2.133
0.837,2.554
1.158,3.038
1.458,3.567
1.725,4.12
1.952,4.679
2.135,5.23
2.272,5.762
2.367,6.27
2.421,6.754
2.439,7.213
2.424,7.649
2.379,8.063
2.305,8.459
2.206,8.838
1.672,10.353
1.547,10.794
1.445,11.283
1.376,11.817
1.347,12.385
1.366,12.969
1.397,13.262
1.441,13.552
1.502,13.84
1.578,14.123
1.671,14.401
1.782,14.674
1.911,14.943
2.059,15.209
2.219,15.464
2.274,15.534
2.414,15.734
2.751,16.125
3.02,16.385
3.332,16.642
3.698,16.894
4.123,17.139
4.614,17.373
5.176,17.591
5.803,17.788
6.903,18.041
10.066,18.523
11.183,18.734
12.244,18.998
12.342,19.029
0.0,19.029
-13.944, 44 
0.0,2.485
0.064,2.554
0.189,2.726
0.506,3.219
0.801,3.758
1.164,4.569
1.388,5.201
1.539,5.745
1.647,6.264
1.713,6.753
1.74,7.212
1.729,7.642
1.683,8.044
1.601,8.42
1.54,8.622
0.696,10.315
0.681,10.37
0.494,10.814
0.167,11.88
0.173,11.989
0.176,13.123
0.0,13.123
0.0,14.701
0.172,14.701
0.196,14.825
0.418,15.458
0.681,16.012
0.945,16.392
1.21,16.684
1.518,16.951
2.138,17.346
2.667,17.592
2.706,17.624
3.337,17.85
4.06,18.053
4.121,18.082
5.316,18.317
5.394,18.342
6.798,18.528
9.949,18.894
10.485,18.992
10.629,19.029
0.0,19.029
0.0,14.701
-13.934, 44 
0.0,2.485
0.064,2.554
0.189,2.726
0.506,3.219
0.801,3.758
1.164,4.569
1.388,5.201
1.539,5.745
1.647,6.264
1.713,6.753
1.74,7.212
1.729,7.642
1.683,8.044
1.601,8.42
1.54,8.622
0.696,10.315
0.681,10.37
0.494,10.814
0.167,11.88
0.173,11.989
0.176,13.123
0.0,13.123
0.0,14.709
0.166,14.709
0.189,14.829
0.41,15.461
0.674,16.016
0.938,16.397
1.204,16.69
1.513,16.958
2.135,17.352
2.665,17.598
2.703,17.629
3.335,17.855
4.06,18.057
4.118,18.085
5.317,18.321
5.392,18.344
6.797,18.53
9.948,18.896
10.482,18.994
10.621,19.029
0.0,19.029
0.0,14.709
-13.662, 43 
0.0,2.614
0.097,2.75
0.414,3.245
0.708,3.785
1.084,4.633
1.282,5.197
1.435,5.743
1.545,6.263
1.613,6.753
1.641,7.212
1.631,7.641
1.612,7.845
1.584,8.041
1.501,8.414
1.446,8.591
1.383,8.763
1.234,9.094
0.558,10.31
0.359,10.748
0.0,11.808
0.0,14.925
0.206,15.531
0.332,15.83
0.486,16.126
0.676,16.418
0.764,16.524
0.812,16.595
1.059,16.847
1.214,16.987
1.391,17.124
1.587,17.259
1.807,17.391
2.051,17.519
2.617,17.763
3.286,17.986
4.051,18.182
5.336,18.42
6.783,18.597
8.746,18.794
9.932,18.947
10.387,19.029
0.0,19.029
0.0,14.925
-11.393, 29 
0.0,4.199
0.088,4.298
0.427,5.167
0.598,5.726
0.724,6.257
0.806,6.753
0.844,7.212
0.848,7.427
0.84,7.633
0.821,7.83
0.792,8.017
0.751,8.196
0.7,8.366
0.637,8.528
0.564,8.683
0.48,8.831
0.386,8.975
0.17,9.254
0.0,9.396
0.0,18.173
0.029,18.171
0.415,18.288
1.324,18.5
2.372,18.679
3.486,18.821
5.206,18.969
6.126,19.029
0.0,19.029
0.0,18.173
-10.007, 24 
0.0,5.762
0.034,5.801
0.166,6.138
0.232,6.356
0.682,6.744
0.714,6.937
0.729,7.115
0.911,7.5
0.908,7.58
0.9,7.656
0.909,8.13
0.834,8.466
0.809,8.529
0.62,8.79
0.551,8.903
0.066,9.212
0.0,9.268
0.0,18.776
0.011,18.776
0.856,18.945
1.2,18.996
1.621,19.029
0.0,19.029
0.0,18.776
-9.997, 6 
0.0,18.781
0.011,18.78
0.853,18.948
1.184,18.997
1.588,19.029
0.0,19.029
-9.744, 7 
0.0,18.891
0.008,18.89
0.217,18.921
0.465,18.979
0.751,19.028
0.768,19.029
0.0,19.029
0.0,0.0,0.0
*
s138
 25 
-373.537, 9 
0.001,11.022
0.098,11.638
0.164,12.406
0.181,13.042
0.163,13.939
0.106,14.564
0.051,14.882
0.0,14.987
0.001,11.022
-373.527, 6 
0.001,11.004
0.1,11.637
0.182,13.04
0.108,14.562
0.0,14.998
0.001,11.004
-372.28, 9 
0.001,8.757
0.196,9.989
0.327,11.526
0.361,12.798
0.326,14.327
0.212,15.578
0.102,16.213
0.0,16.423
0.001,8.757
-371.65, 12 
0.0,7.852
0.201,8.688
0.406,9.992
0.514,11.204
0.539,11.677
0.56,13.007
0.518,14.349
0.398,15.584
0.288,16.21
0.126,16.71
0.088,16.804
0.0,16.9
-371.021, 15 
0.0,6.948
0.002,6.953
0.223,7.799
0.401,8.62
0.616,9.995
0.702,10.881
0.752,11.826
0.76,13.216
0.711,14.37
0.585,15.59
0.475,16.207
0.376,16.61
0.251,16.999
0.176,17.187
0.0,17.379
-369.764, 18 
0.0,5.652
0.181,6.211
0.55,7.547
0.735,8.354
0.929,9.428
1.038,10.287
1.132,11.528
1.157,12.896
1.118,14.019
0.985,15.4
0.846,16.201
0.751,16.594
0.633,16.977
0.482,17.354
0.391,17.539
0.288,17.716
0.173,17.885
0.0,18.038
-368.506, 21 
0.0,4.609
0.365,5.632
0.686,6.724
1.09,8.348
1.246,9.149
1.436,10.588
1.523,11.883
1.531,13.303
1.466,14.441
1.325,15.61
1.171,16.39
1.071,16.768
0.947,17.138
0.873,17.326
0.789,17.511
0.696,17.691
0.591,17.865
0.477,18.028
0.35,18.181
0.209,18.322
0.0,18.445
-367.249, 24 
0.0,3.774
0.073,3.927
0.344,4.578
0.766,5.878
1.162,7.284
1.424,8.336
1.676,9.694
1.789,10.591
1.888,11.907
1.911,12.97
1.869,14.091
1.751,15.237
1.584,16.192
1.446,16.749
1.331,17.111
1.185,17.479
1.006,17.834
0.881,18.034
0.781,18.172
0.662,18.315
0.521,18.458
0.393,18.563
0.223,18.679
0.0,18.698
-365.991, 30 
0.0,3.112
0.02,3.145
0.304,3.689
0.542,4.253
0.807,5.013
1.541,7.534
1.86,8.853
2.053,9.979
2.165,10.918
2.261,12.281
2.272,13.374
2.207,14.5
2.06,15.63
1.869,16.553
1.714,17.084
1.564,17.485
1.42,17.796
1.327,17.964
1.222,18.131
1.092,18.309
0.986,18.439
0.937,18.49
0.711,18.702
0.486,18.856
0.342,18.934
0.0,18.976
0.0,29.298
0.065,29.315
0.509,30.84
0.0,30.84
-364.734, 32 
0.0,2.58
0.218,2.917
0.494,3.426
0.74,3.989
0.945,4.555
1.84,7.516
2.177,8.839
2.338,9.701
2.503,10.929
2.614,12.308
2.633,13.407
2.573,14.528
2.484,15.283
2.285,16.366
2.1,17.059
1.979,17.409
1.834,17.753
1.661,18.083
1.542,18.269
1.449,18.4
1.203,18.684
0.998,18.868
0.878,18.959
0.763,19.034
0.514,19.165
0.263,19.255
0.0,19.291
0.0,27.657
0.193,27.681
2.036,28.865
2.953,30.512
0.0,30.84
-363.476, 37 
0.0,2.136
0.066,2.22
0.39,2.687
0.541,2.939
0.805,3.46
1.026,3.999
1.22,4.56
2.135,7.497
2.49,8.827
2.656,9.678
2.836,10.943
2.961,12.337
2.99,13.441
2.936,14.557
2.797,15.654
2.58,16.702
2.436,17.206
2.315,17.549
2.15,17.926
2.098,18.031
1.912,18.347
1.857,18.427
1.679,18.661
1.489,18.864
1.412,18.938
1.282,19.049
1.063,19.208
0.813,19.35
0.552,19.463
0.281,19.543
0.0,19.544
0.0,25.889
1.302,26.963
2.207,27.679
4.141,29.117
5.577,30.512
0.0,30.84
-362.219, 42 
0.0,1.755
0.389,2.24
0.541,2.457
0.695,2.7
0.837,2.949
0.967,3.205
1.194,3.732
1.391,4.278
2.591,8.006
2.865,9.1
3.078,10.303
3.244,11.654
3.324,12.734
3.337,13.848
3.263,14.952
3.107,16.018
2.908,16.92
2.784,17.342
2.691,17.612
2.538,17.978
2.378,18.286
2.183,18.59
2.154,18.63
1.947,18.886
1.79,19.049
1.588,19.231
1.358,19.402
1.133,19.544
0.868,19.679
0.391,19.861
0.227,19.904
0.153,19.928
0.0,19.957
0.0,24.442
0.432,24.668
0.678,24.932
1.354,25.585
2.068,26.202
3.349,27.345
4.197,28.059
6.89,30.184
0.0,30.84
-360.961, 50 
0.0,1.423
0.236,1.679
0.535,2.04
0.833,2.462
0.979,2.702
1.114,2.95
1.35,3.464
1.552,3.995
2.233,6.049
2.817,7.726
3.121,8.819
3.302,9.69
3.5,10.985
3.644,12.404
3.69,13.514
3.657,14.619
3.541,15.684
3.356,16.683
3.195,17.313
3.036,17.789
2.912,18.086
2.847,18.223
2.683,18.519
2.472,18.828
2.299,19.041
2.112,19.24
1.907,19.427
1.692,19.599
1.457,19.765
1.211,19.916
0.988,20.032
0.93,20.066
0.667,20.201
0.387,20.363
0.267,20.449
0.162,20.54
0.072,20.639
0.0,21.481
0.1,22.454
0.313,22.843
0.575,23.22
1.356,24.156
1.845,24.684
2.476,25.318
3.86,26.551
5.076,27.705
5.504,28.083
6.942,29.279
8.202,30.184
0.0,30.84
-359.704, 54 
0.0,1.122
0.68,1.857
0.97,2.245
1.109,2.458
1.379,2.945
1.607,3.456
1.805,3.984
2.248,5.286
3.039,7.449
3.371,8.54
3.63,9.702
3.789,10.668
3.955,12.076
4.029,13.181
4.035,14.289
3.96,15.359
3.815,16.366
3.615,17.289
3.435,17.875
3.322,18.16
3.186,18.445
2.97,18.812
2.814,19.035
2.641,19.245
2.454,19.451
2.254,19.647
1.81,20.023
1.763,20.057
1.629,20.169
1.484,20.272
1.239,20.473
1.134,20.572
1.042,20.671
0.964,20.773
0.902,20.878
0.854,20.985
0.821,21.093
0.8,21.215
0.793,21.338
0.8,21.461
0.818,21.582
0.854,21.728
0.902,21.87
1.027,22.14
1.202,22.432
1.386,22.695
2.447,23.968
3.169,24.742
3.964,25.516
5.129,26.574
6.266,27.724
7.178,28.54
8.858,30.184
0.0,30.84
-358.446, 52 
0.0,0.85
0.815,1.678
1.097,2.031
1.375,2.449
1.511,2.688
1.752,3.187
1.963,3.705
2.519,5.24
3.157,6.894
3.536,7.982
3.84,9.114
4.023,10.031
4.223,11.39
4.36,12.846
4.399,13.959
4.366,15.037
4.263,16.052
4.045,17.272
3.896,17.834
3.805,18.105
3.696,18.375
3.605,18.57
3.45,18.858
3.338,19.038
3.18,19.261
2.826,19.7
2.787,19.742
2.679,19.87
2.21,20.369
2.026,20.594
1.952,20.703
1.89,20.812
1.842,20.921
1.808,21.028
1.788,21.136
1.78,21.254
1.786,21.372
1.805,21.489
1.836,21.604
1.887,21.743
1.95,21.88
2.103,22.147
2.523,22.724
3.442,23.8
4.412,24.821
5.821,26.178
6.291,26.609
7.355,27.747
8.02,28.377
9.199,29.408
9.843,30.184
0.0,30.84
-357.189, 51 
0.0,0.601
0.78,1.334
1.087,1.666
1.363,2.018
1.503,2.222
1.637,2.44
1.891,2.921
2.223,3.69
3.477,6.877
3.865,7.977
4.177,9.122
4.308,9.731
4.477,10.715
4.655,12.143
4.757,13.626
4.762,14.714
4.702,15.74
4.532,17.033
4.371,17.804
4.212,18.328
4.109,18.586
3.996,18.829
3.874,19.063
3.583,19.542
3.52,19.633
3.453,19.743
3.074,20.297
3.0,20.421
2.935,20.542
2.881,20.661
2.837,20.778
2.806,20.894
2.787,21.008
2.78,21.12
2.786,21.243
2.806,21.364
2.837,21.484
2.878,21.603
2.941,21.747
3.015,21.89
3.188,22.172
3.895,23.111
4.61,23.926
5.576,24.91
6.88,26.196
7.362,26.656
8.362,27.772
8.693,28.112
10.125,29.39
11.155,29.856
0.0,30.84
-355.931, 46 
0.0,0.377
0.737,1.023
1.049,1.319
1.352,1.649
1.491,1.821
1.761,2.207
1.891,2.42
2.269,3.158
3.694,6.58
4.202,7.972
4.523,9.129
4.781,10.398
4.981,11.808
5.112,13.287
5.152,14.386
5.114,15.756
4.953,17.255
4.792,18.114
4.721,18.381
4.541,18.887
3.94,20.19
3.89,20.32
3.848,20.448
3.815,20.574
3.791,20.7
3.778,20.824
3.775,20.947
3.783,21.068
3.803,21.2
3.835,21.331
3.876,21.461
3.927,21.591
3.999,21.748
4.081,21.904
4.264,22.213
4.733,22.89
5.24,23.534
5.939,24.287
6.66,24.997
8.012,26.38
8.351,26.713
9.298,27.798
9.611,28.123
10.987,29.37
11.483,29.856
0.0,30.84
-354.674, 45 
0.0,0.19
0.999,1.006
1.312,1.299
1.612,1.629
1.75,1.802
2.019,2.19
2.416,2.892
2.781,3.655
4.031,6.559
4.54,7.941
4.879,9.134
5.148,10.413
5.312,11.468
5.401,12.2
5.472,12.942
5.552,14.41
5.555,15.442
5.489,16.687
5.355,17.909
5.309,18.207
5.188,18.737
4.826,19.955
4.77,20.219
4.751,20.351
4.74,20.482
4.736,20.615
4.74,20.747
4.753,20.879
4.775,21.01
4.808,21.154
4.851,21.298
4.958,21.583
5.123,21.928
5.311,22.266
5.778,22.99
6.282,23.655
6.757,24.181
8.009,25.443
8.936,26.439
9.27,26.774
10.178,27.824
10.473,28.134
11.795,29.35
12.139,29.856
0.0,30.84
-353.416, 45 
0.0,0.054
0.106,0.119
0.446,0.362
0.482,0.391
0.954,0.737
1.257,0.984
1.576,1.281
1.871,1.608
2.142,1.967
2.558,2.633
2.954,3.382
3.734,5.066
4.375,6.537
4.806,7.668
5.166,8.834
5.463,10.086
5.649,11.125
5.753,11.852
5.907,13.338
5.986,14.779
5.985,16.395
5.915,17.683
5.855,18.35
5.735,19.159
5.732,19.191
5.679,19.519
5.636,19.9
5.625,20.163
5.634,20.431
5.668,20.706
5.729,20.984
5.825,21.292
5.945,21.599
6.117,21.968
6.305,22.325
6.767,23.075
7.019,23.433
7.496,24.021
8.568,25.139
9.8,26.497
10.132,26.836
11.01,27.85
11.541,28.382
13.123,29.856
0.0,30.84
-352.159, 45 
0.0,0.003
0.077,0.017
0.185,0.06
0.294,0.116
1.204,0.714
1.513,0.959
1.671,1.099
1.982,1.415
2.271,1.767
2.553,2.164
3.121,3.116
3.768,4.397
4.265,5.459
4.727,6.513
5.168,7.651
5.541,8.826
5.853,10.089
5.99,10.777
6.111,11.498
6.299,12.98
6.367,13.722
6.438,14.787
6.466,15.455
6.483,16.391
6.457,18.215
6.417,19.166
6.417,19.773
6.447,20.165
6.517,20.577
6.55,20.719
6.632,21.006
6.744,21.325
6.873,21.643
7.05,22.023
7.468,22.783
7.945,23.503
8.413,24.092
9.426,25.195
10.619,26.551
11.25,27.229
11.807,27.873
12.076,28.156
13.149,29.176
13.78,29.856
0.0,30.84
-350.901, 41 
0.0,0.0
0.101,0.0
0.237,0.016
0.343,0.05
0.483,0.111
0.896,0.333
0.925,0.353
1.159,0.492
1.453,0.689
1.768,0.934
1.929,1.076
2.104,1.247
2.398,1.576
2.833,2.157
3.561,3.35
4.261,4.698
4.86,5.967
5.325,7.063
5.74,8.214
6.097,9.429
6.406,10.778
6.596,11.872
6.788,13.361
6.89,14.443
6.962,15.45
7.104,19.197
7.17,19.813
7.272,20.346
7.388,20.771
7.609,21.385
7.929,22.086
8.346,22.843
8.818,23.557
9.276,24.147
10.238,25.244
11.106,26.265
12.032,27.274
12.574,27.895
13.856,29.166
14.436,29.856
0.0,30.84
-349.644, 38 
0.0,0.0
0.243,0.0
0.397,0.015
0.516,0.047
0.673,0.104
1.126,0.317
1.398,0.468
1.702,0.663
2.025,0.91
2.19,1.056
2.514,1.387
2.965,1.941
3.578,2.847
4.293,4.087
4.967,5.399
5.455,6.455
5.919,7.603
6.323,8.793
6.679,10.074
6.913,11.134
7.048,11.871
7.165,12.616
7.31,13.727
7.485,15.436
7.717,18.515
7.8,19.248
7.946,20.017
8.095,20.555
8.299,21.134
8.575,21.774
8.952,22.509
9.403,23.251
9.88,23.919
11.871,26.297
13.568,28.176
14.541,29.16
15.092,29.856
0.0,30.84
-348.386, 41 
0.0,0.0
0.454,0.003
0.558,0.014
0.691,0.043
0.864,0.096
1.019,0.156
1.085,0.178
1.348,0.294
1.639,0.444
1.955,0.64
2.12,0.759
2.288,0.894
2.626,1.21
2.952,1.568
3.559,2.364
4.179,3.318
5.049,4.84
5.588,5.903
6.08,7.0
6.527,8.16
6.926,9.391
7.112,10.057
7.443,11.492
7.584,12.237
7.762,13.353
8.068,15.726
8.317,17.967
8.319,18.001
8.502,19.281
8.688,20.074
8.863,20.631
9.222,21.528
9.555,22.213
9.974,22.946
10.44,23.646
11.095,24.497
12.624,26.322
14.047,27.929
15.206,29.158
15.748,29.856
0.0,30.84
-347.129, 39 
0.0,0.0
0.606,0.003
0.721,0.013
0.868,0.039
1.058,0.087
1.298,0.163
1.579,0.273
1.884,0.422
2.046,0.515
2.214,0.623
2.385,0.747
2.559,0.887
2.905,1.212
3.233,1.572
3.844,2.359
4.637,3.544
5.396,4.811
5.96,5.868
6.47,6.963
6.934,8.126
7.355,9.364
7.742,10.742
7.916,11.479
8.071,12.226
8.274,13.341
9.061,18.517
9.276,19.576
9.519,20.412
9.848,21.275
10.135,21.902
10.515,22.616
10.965,23.339
11.439,24.002
12.218,24.978
13.656,26.679
14.976,28.193
15.849,29.157
16.404,29.856
0.0,30.84
-346.129, 36 
0.0,0.0
0.682,0.003
0.882,0.018
1.049,0.046
1.265,0.095
1.643,0.211
1.955,0.343
2.12,0.428
2.29,0.528
2.464,0.644
2.781,0.891
3.127,1.218
3.451,1.574
4.063,2.353
4.89,3.544
5.674,4.788
6.259,5.839
6.784,6.931
7.263,8.095
7.743,9.468
8.112,10.727
8.298,11.466
8.467,12.215
8.744,13.617
9.519,18.067
9.793,19.376
10.032,20.222
10.346,21.088
10.729,21.943
11.197,22.799
11.651,23.505
12.026,24.031
12.803,25.007
16.346,29.157
17.06,29.856
0.0,30.84
0.0,0.0,0.0
*
s140
 13 
-17.717, 19 
0.0,19.029
13.426,19.029
14.503,19.459
15.354,19.866
16.188,20.325
17.034,20.857
18.126,21.654
19.505,22.778
20.408,23.493
21.357,24.342
22.068,25.055
22.938,26.004
23.414,26.572
23.672,26.928
24.306,27.972
24.861,28.975
25.128,29.528
0.0,30.84
0.0,19.029
-17.549, 21 
0.0,19.029
13.332,19.029
13.847,19.22
14.725,19.596
15.326,19.887
16.163,20.346
17.013,20.881
17.736,21.397
18.2,21.751
19.45,22.77
20.394,23.515
21.337,24.357
22.07,25.09
22.936,26.034
23.395,26.583
23.653,26.94
24.31,28.02
24.866,29.025
25.108,29.528
0.0,30.84
0.0,19.029
-17.057, 21 
0.0,19.029
13.057,19.029
13.945,19.358
14.824,19.745
15.243,19.947
16.088,20.409
16.95,20.951
17.603,21.416
18.417,22.038
19.287,22.747
20.354,23.58
21.277,24.402
22.076,25.194
22.93,26.122
23.341,26.615
23.598,26.974
24.323,28.159
24.88,29.172
25.051,29.528
0.0,30.84
0.0,19.029
-16.275, 21 
0.0,19.029
12.562,19.029
13.312,19.271
14.234,19.634
15.111,20.043
15.97,20.509
16.849,21.063
17.39,21.445
18.763,22.494
19.029,22.711
20.289,23.683
21.183,24.472
22.084,25.36
22.922,26.263
23.255,26.667
23.51,27.028
24.342,28.38
24.901,29.406
24.96,29.528
0.0,30.84
0.0,19.029
-15.256, 21 
0.0,19.029
11.838,19.029
12.23,19.126
13.234,19.446
14.174,19.817
15.068,20.237
15.953,20.725
16.727,21.215
17.072,21.458
18.209,22.327
19.012,22.894
20.158,23.774
21.068,24.565
22.03,25.498
22.846,26.369
23.139,26.729
23.575,27.366
24.382,28.676
24.844,29.528
0.0,30.84
0.0,19.029
-14.069, 21 
0.0,19.029
10.833,19.029
11.113,19.081
12.205,19.352
13.226,19.681
14.182,20.064
15.096,20.503
16.016,21.027
16.676,21.457
16.967,21.679
19.183,23.243
19.975,23.852
20.938,24.675
21.928,25.612
22.72,26.446
23.003,26.798
23.757,27.919
24.437,29.024
24.708,29.528
0.0,30.84
0.0,19.029
-12.795, 21 
0.0,19.029
9.325,19.029
10.119,19.14
11.292,19.368
12.389,19.66
13.023,19.865
14.014,20.254
14.959,20.705
15.928,21.256
17.237,22.103
19.275,23.544
20.225,24.296
20.831,24.811
21.895,25.8
22.519,26.452
22.804,26.801
23.16,27.298
23.958,28.492
24.569,29.528
0.0,30.84
0.0,19.029
-11.522, 21 
0.0,19.029
6.539,19.029
7.875,19.116
9.228,19.252
10.459,19.436
11.64,19.693
12.73,20.017
13.762,20.408
14.744,20.866
15.768,21.44
18.26,23.053
19.362,23.839
20.739,24.955
21.899,26.019
22.286,26.421
22.566,26.751
23.461,27.997
24.197,29.116
24.427,29.528
0.0,30.84
0.0,19.029
-10.335, 25 
0.0,19.029
2.98,19.029
4.928,19.122
5.845,19.2
7.853,19.327
9.125,19.452
10.386,19.64
11.594,19.907
12.709,20.243
13.775,20.656
14.817,21.154
15.667,21.63
16.525,22.14
18.337,23.31
19.471,24.125
20.879,25.27
21.868,26.185
22.211,26.551
22.369,26.738
22.838,27.351
23.683,28.536
24.155,29.259
24.306,29.528
0.0,30.84
0.0,19.029
-9.315, 27 
0.0,19.077
0.035,19.087
0.165,19.086
0.241,19.104
0.423,19.131
6.317,19.411
7.768,19.501
9.066,19.626
10.351,19.82
11.581,20.097
12.717,20.447
13.812,20.88
14.389,21.149
14.908,21.416
15.585,21.795
17.269,22.796
18.312,23.466
19.608,24.403
21.022,25.559
21.838,26.323
22.185,26.708
23.106,27.913
23.925,29.074
24.131,29.398
24.202,29.528
0.0,30.84
0.0,19.077
-8.533, 24 
0.0,19.305
0.836,19.319
5.592,19.545
6.682,19.567
7.89,19.644
9.209,19.783
10.337,19.958
10.969,20.091
11.586,20.245
12.746,20.609
13.882,21.068
14.882,21.559
15.774,22.046
17.387,23.0
18.447,23.686
19.746,24.634
21.036,25.692
21.761,26.375
22.086,26.734
23.208,28.186
23.889,29.148
24.125,29.528
0.0,30.84
0.0,19.305
-8.042, 25 
0.0,19.426
1.412,19.452
4.775,19.612
6.219,19.629
7.385,19.688
8.686,19.802
10.01,19.988
10.969,20.181
11.592,20.339
12.768,20.712
13.934,21.189
14.846,21.636
15.944,22.229
17.37,23.067
18.563,23.845
19.839,24.782
21.026,25.757
21.702,26.396
22.031,26.76
22.223,26.994
23.251,28.325
23.879,29.213
24.073,29.528
0.0,30.84
0.0,19.426
-7.874, 26 
0.0,19.467
1.609,19.497
4.496,19.634
6.164,19.655
7.329,19.712
8.629,19.824
9.959,20.008
10.969,20.211
11.594,20.371
12.775,20.747
13.952,21.231
14.833,21.663
16.002,22.291
17.364,23.09
18.26,23.662
19.198,24.33
19.871,24.833
21.023,25.78
21.681,26.403
22.013,26.769
22.234,27.039
23.265,28.373
23.876,29.235
24.056,29.528
0.0,30.84
0.0,19.467
0.0,0.0,0.0
*
s142
 13 
-329.067, 7 
0.0,3.937
3.937,4.101
9.679,8.202
13.124,19.029
13.615,30.512
0.0,30.84
0.0,3.937
-328.281, 7 
0.0,3.937
4.175,4.101
9.759,8.202
13.288,19.029
13.615,30.512
0.0,30.84
0.0,3.937
-325.979, 7 
0.0,3.937
4.681,4.101
10.473,8.202
13.769,19.029
14.262,30.512
0.0,30.84
0.0,3.937
-322.316, 7 
0.0,3.937
5.484,4.101
11.61,8.202
14.535,19.029
15.027,30.393
0.0,30.84
0.0,3.937
-317.543, 7 
0.0,3.937
6.532,4.101
13.091,8.202
15.534,19.029
16.026,30.384
0.0,30.84
0.0,3.937
-311.985, 7 
0.0,3.937
7.751,4.101
14.816,8.202
16.696,19.029
17.188,30.347
0.0,30.84
0.0,3.937
-306.02, 7 
0.0,3.937
9.06,4.101
16.667,8.202
17.943,19.029
18.435,30.313
0.0,30.84
0.0,3.937
-300.055, 7 
0.0,3.937
10.473,4.101
17.662,8.202
19.56,19.029
20.052,30.267
0.0,30.84
0.0,3.937
-294.496, 8 
0.0,3.937
0.164,3.937
11.816,4.101
18.374,8.202
21.159,19.029
21.651,30.196
0.0,30.84
0.0,3.937
-289.723, 7 
0.0,3.937
12.969,4.101
18.985,8.202
22.533,19.029
23.025,30.138
0.0,30.84
0.0,3.937
-286.06, 7 
0.0,3.937
13.854,4.101
19.454,8.202
23.587,19.029
24.079,30.094
0.0,30.84
0.0,3.937
-283.758, 8 
0.0,3.937
0.164,3.937
14.41,4.101
19.749,8.202
24.249,19.029
24.741,30.064
0.0,30.84
0.0,3.937
-282.972, 7 
0.0,3.937
14.6,4.101
19.849,8.202
24.475,19.029
24.803,30.054
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
s143
 3 
-24.606, 17 
0.0,0.0
0.511,0.0
0.78,0.025
0.817,0.048
2.088,0.599
2.147,0.636
2.332,0.732
2.695,0.95
2.895,1.098
3.1,1.271
3.305,1.465
3.705,1.916
4.08,2.432
4.42,2.987
4.718,3.558
4.888,3.937
0.0,3.937
-22.735, 17 
0.0,0.0
0.37,0.0
0.718,0.253
0.93,0.382
1.695,0.767
1.86,0.865
2.033,0.979
2.212,1.114
2.418,1.286
2.586,1.443
2.775,1.639
2.964,1.855
3.33,2.338
3.673,2.869
3.979,3.426
4.219,3.937
0.0,3.937
-22.31, 14 
0.0,0.0
0.208,0.0
0.27,0.003
0.679,0.31
1.781,0.928
2.129,1.187
2.499,1.525
2.652,1.684
2.872,1.944
3.232,2.432
3.569,2.965
3.868,3.522
4.059,3.937
0.0,3.937
0.043,0.043,0.043
*
s144
 13 
-282.972, 14 
0.0,0.0
15.294,0.176
19.438,1.64
21.929,3.421
23.878,6.262
27.29,14.853
28.291,20.107
28.837,29.364
24.639,29.562
24.475,19.029
20.505,8.202
14.6,3.937
0.0,3.937
0.0,0.0
-282.131, 14 
0.0,0.0
15.349,0.164
19.461,1.574
22.005,3.358
23.968,6.181
27.367,14.839
28.314,19.887
28.84,29.364
24.653,29.562
24.489,19.029
20.586,8.202
14.728,3.937
0.0,3.937
0.0,0.0
-279.665, 14 
0.0,0.0
15.509,0.129
