SHAPE5,NO.3C.O.T.P
-180.479,11
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0

s221,BILGEWELL4.P
0.95
950
9
-233.596,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-226.313,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-211.4,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-196.486,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-181.573,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-166.659,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-151.745,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-136.832,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-134.843,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625

SHAPE33,NO.4WATERBALLAST.P
0.984
1025.05272
12
-180.479,11
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-179.741,11
0.0,0.0
24.127,0.123
26.441,1.086
28.232,2.964
28.812,5.594
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-177.576,11
0.0,0.0
24.144,0.13
26.448,1.087
28.241,2.971
28.814,5.581
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-174.132,11
0.0,0.0
24.172,0.141
26.776,1.315
28.407,3.289
28.835,6.261
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-169.644,11
0.0,0.0
24.209,0.155
26.477,1.09
28.276,2.994
28.779,4.836
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-164.418,11
0.0,0.0
24.254,0.176
26.484,1.097
28.286,3.003
28.818,5.492
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-158.809,11
0.0,0.0
23.82,0.115
26.13,0.897
28.103,2.717
28.77,4.749
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-153.2,11
0.0,0.0
23.874,0.139
26.462,1.13
28.271,3.006
28.804,5.371
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-147.974,11
0.0,0.0
23.814,0.158
26.341,1.147
28.224,3.072
28.733,4.824
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-143.486,11
0.0,0.0
23.79,0.185
26.2,1.162
28.17,3.151
28.704,4.991
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.877,11
0.0,0.0
23.155,0.114
25.656,0.95
27.935,2.987
28.668,5.201
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.139,11
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0

s226,BILGEWELL3.P
0.95
1000
7
-180.446,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-166.659,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-151.745,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-136.832,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-121.918,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-107.004,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-101.706,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592

SHAPE35,NO.5WATERBALLAST.P
0.99
1025.026105
12
-137.139,11
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.492,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-136.278,11
0.0,0.0
23.155,0.131
25.607,0.972
27.907,3.028
28.65,5.252
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-133.755,12
0.0,0.0
23.099,0.156
25.831,1.242
28.005,3.384
28.601,5.309
28.683,9.065
28.707,29.364
25.289,29.527
25.156,8.202
21.937,3.937
0.0,3.937
0.0,0.0
-129.74,13
0.0,0.0
22.71,0.17
25.427,1.197
27.723,3.273
28.522,5.399
28.669,9.206
28.707,29.364
25.219,29.53
25.219,19.029
24.847,8.202
21.268,3.937
0.0,3.937
0.0,0.0
-124.508,13
0.0,0.0
22.133,0.107
24.6,0.944
27.374,3.204
28.42,5.516
28.65,9.389
28.707,29.364
25.128,29.534
25.128,19.029
24.444,8.202
20.396,3.937
0.0,3.937
0.0,0.0
-118.416,13
0.0,0.0
21.449,0.138
23.84,0.879
26.875,3.188
28.042,5.128
28.476,8.156
28.707,29.364
25.021,29.539
25.021,19.029
23.975,8.202
19.381,3.937
0.0,3.937
0.0,0.0
-111.877,13
0.0,0.0
20.494,0.105
23.271,1.026
26.511,3.473
27.995,6.084
28.549,9.73
28.707,29.364
24.907,29.544
24.907,19.029
23.472,8.202
18.291,3.937
0.0,3.937
0.0,0.0
-99.247,15
0.0,0.0
18.14,0.072
21.018,0.87
24.62,3.417
26.395,5.645
27.506,9.059
27.993,11.727
28.297,17.288
28.707,29.364
24.687,29.554
24.687,19.029
22.499,8.202
16.186,3.937
0.0,3.937
0.0,0.0
-94.015,15
0.0,0.0
17.53,0.117
20.718,1.172
23.857,3.451
25.805,5.997
27.132,10.187
28.371,18.318
28.692,22.67
28.707,29.364
24.567,29.56
24.567,19.029
22.055,8.202
15.29,3.937
0.0,3.937
0.0,0.0
-90.0,15
0.0,0.0
16.614,0.142
19.72,1.101
22.808,3.283
24.871,5.751
26.3,9.353
28.234,18.218
28.686,23.638
28.701,29.364
24.321,29.57
24.321,19.029
21.481,8.202
14.471,3.937
0.0,3.937
0.0,0.0
-87.477,15
0.0,0.0
16.089,0.166
19.451,1.223
22.569,3.676
24.461,6.086
25.612,8.738
27.824,17.355
28.677,24.471
28.694,29.364
24.167,29.577
24.167,19.029
21.121,8.202
13.956,3.937
0.0,3.937
0.0,0.0
-86.616,16
0.0,0.0
15.917,0.145
19.392,1.292
22.319,3.559
24.321,6.2
25.438,8.766
26.401,11.525
28.248,18.65
28.674,24.755
28.692,29.364
24.114,29.579
24.114,19.029
20.998,8.202
13.78,3.937
0.0,3.937
0.0,0.0

SHAPE44,CACEL.OTANK.P
0.988
1001.176471
13
-49.869,24
1.64,0.001
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.695,0.581
9.71,0.588
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
1.64,3.937
1.64,0.001
-49.712,26
1.64,0.001
6.135,0.005
6.888,0.046
7.929,0.181
8.773,0.344
9.635,0.577
10.089,0.74
10.128,0.759
10.475,0.903
10.511,0.925
10.833,1.085
10.865,1.108
11.158,1.283
11.186,1.308
11.449,1.496
11.474,1.523
11.708,1.725
11.73,1.752
11.936,1.964
12.116,2.186
12.295,2.444
12.454,2.707
12.73,3.244
13.024,3.937
1.64,3.937
1.64,0.001
-49.253,28
1.64,0.001
6.018,0.005
6.763,0.046
7.8,0.182
8.643,0.346
9.506,0.581
9.634,0.627
9.755,0.679
10.039,0.778
10.152,0.835
10.42,0.947
10.523,1.009
10.772,1.133
10.865,1.201
11.091,1.336
11.173,1.408
11.377,1.554
11.449,1.63
11.63,1.786
11.693,1.865
11.852,2.029
11.991,2.201
12.171,2.46
12.33,2.724
12.604,3.263
12.882,3.937
1.64,3.937
1.64,0.001
-48.523,28
1.64,0.001
5.832,0.005
6.563,0.047
7.595,0.183
8.437,0.35
9.3,0.587
9.561,0.681
9.808,0.787
9.96,0.84
10.189,0.956
10.333,1.016
10.543,1.144
10.676,1.21
10.864,1.348
10.985,1.42
11.153,1.567
11.261,1.645
11.408,1.8
11.505,1.883
11.634,2.045
11.719,2.133
11.793,2.224
11.973,2.486
12.132,2.752
12.405,3.294
12.659,3.937
1.64,3.937
1.64,0.001
-47.572,27
1.64,0.001
5.58,0.005
6.335,0.051
7.348,0.189
7.391,0.2
8.189,0.36
9.031,0.595
9.465,0.752
9.483,0.762
9.854,0.921
9.871,0.931
10.217,1.107
10.232,1.118
10.547,1.311
10.561,1.323
10.844,1.53
10.856,1.543
11.108,1.764
11.118,1.777
11.339,2.011
11.542,2.268
11.713,2.518
11.88,2.801
12.138,3.319
12.383,3.937
1.64,3.937
1.64,0.001
-46.464,32
1.64,0.001
5.205,0.003
5.551,0.016
6.02,0.071
6.35,0.09
6.767,0.165
7.24,0.228
8.087,0.418
8.714,0.6
8.936,0.682
9.145,0.775
9.336,0.844
9.532,0.947
9.712,1.024
9.892,1.136
10.059,1.222
10.221,1.343
10.374,1.437
10.518,1.566
10.655,1.666
10.782,1.803
10.904,1.91
11.015,2.052
11.122,2.165
11.22,2.311
11.314,2.429
11.397,2.551
11.557,2.822
11.759,3.223
12.052,3.937
1.64,3.937
1.64,0.001
-45.276,30
1.64,0.001
4.82,0.002
5.457,0.026
6.326,0.127
7.099,0.265
7.949,0.473
8.399,0.616
8.423,0.627
8.808,0.769
8.83,0.781
9.195,0.943
9.216,0.956
9.556,1.135
9.574,1.15
9.886,1.345
9.903,1.361
10.184,1.572
10.199,1.588
10.448,1.813
10.461,1.83
10.68,2.067
10.885,2.331
10.895,2.349
11.065,2.601
11.215,2.859
11.366,3.154
11.693,3.933
11.694,3.937
1.64,3.937
1.64,0.001
-44.087,32
1.64,0.001
4.56,0.002
5.171,0.025
6.016,0.126
6.775,0.263
7.61,0.472
7.853,0.551
8.088,0.641
8.264,0.696
8.488,0.799
8.657,0.861
8.867,0.976
9.027,1.047
9.22,1.172
9.37,1.251
9.544,1.386
9.681,1.473
9.837,1.617
9.961,1.71
10.099,1.862
10.209,1.961
10.33,2.119
10.427,2.224
10.534,2.386
10.619,2.495
10.714,2.66
10.789,2.771
10.855,2.885
11.075,3.332
11.319,3.937
1.64,3.937
1.64,0.001
-42.979,30
1.64,0.001
4.321,0.002
4.907,0.025
5.729,0.125
6.473,0.261
7.294,0.47
7.735,0.616
7.763,0.629
8.133,0.771
8.16,0.786
8.513,0.948
8.537,0.965
8.866,1.145
8.888,1.163
9.191,1.359
9.211,1.378
9.486,1.592
9.503,1.612
9.748,1.839
9.764,1.86
9.981,2.1
9.995,2.121
10.187,2.37
10.199,2.391
10.368,2.648
10.518,2.907
10.793,3.475
10.969,3.937
1.64,3.937
1.64,0.001
-42.028,32
1.64,0.001
4.126,0.002
4.692,0.025
5.492,0.123
6.218,0.258
7.023,0.465
7.219,0.531
7.409,0.608
7.618,0.676
7.8,0.763
8.003,0.841
8.174,0.939
8.367,1.027
8.525,1.134
8.705,1.233
8.849,1.349
9.015,1.457
9.145,1.581
9.295,1.698
9.411,1.829
9.545,1.953
9.648,2.09
9.767,2.221
9.858,2.361
9.963,2.496
10.044,2.638
10.137,2.778
10.219,2.92
10.495,3.493
10.666,3.937
1.64,3.937
1.64,0.001
-41.298,30
1.64,0.001
3.977,0.002
4.526,0.025
5.31,0.121
6.022,0.255
6.815,0.461
7.138,0.571
7.452,0.697
7.528,0.722
7.829,0.866
7.902,0.894
8.185,1.055
8.255,1.088
8.516,1.265
8.581,1.301
8.82,1.492
8.88,1.531
9.094,1.736
9.148,1.779
9.34,1.995
9.389,2.04
9.559,2.266
9.602,2.313
9.753,2.544
9.791,2.594
9.989,2.93
10.267,3.506
10.433,3.937
1.64,3.937
1.64,0.001
-40.839,26
1.64,0.001
3.884,0.002
4.423,0.025
5.208,0.122
5.215,0.124
5.907,0.255
6.691,0.461
7.093,0.599
7.471,0.751
7.477,0.755
7.838,0.927
7.844,0.932
8.189,1.13
8.503,1.343
8.507,1.348
8.794,1.579
9.059,1.835
9.29,2.095
9.293,2.101
9.501,2.377
9.682,2.655
9.844,2.936
10.123,3.514
10.286,3.937
1.64,3.937
1.64,0.001
-40.682,32
1.64,0.001
3.853,0.002
4.389,0.025
5.158,0.12
5.891,0.26
5.956,0.281
6.672,0.469
6.704,0.483
7.065,0.605
7.096,0.621
7.448,0.762
7.477,0.78
7.812,0.94
7.84,0.959
8.155,1.14
8.18,1.161
8.472,1.359
8.495,1.381
8.761,1.596
8.781,1.619
9.02,1.848
9.039,1.873
9.253,2.115
9.269,2.14
9.459,2.392
9.474,2.418
9.643,2.676
9.793,2.937
10.073,3.516
10.235,3.937
1.64,3.937
1.64,0.001

SHAPE45,MAINENGINEDIRTYLO.P
0.988
1003.703704
13
-56.759,20
1.706,0.001
8.026,0.005
8.909,0.044
9.963,0.171
10.768,0.325
11.574,0.54
11.957,0.672
12.319,0.819
12.656,0.983
12.965,1.161
13.245,1.354
13.497,1.562
13.723,1.78
13.925,2.01
14.11,2.248
14.439,2.748
14.736,3.27
15.083,3.937
1.706,3.937
1.706,0.001
-56.641,25
1.706,0.001
7.993,0.005
8.875,0.044
9.928,0.171
10.734,0.325
11.541,0.54
11.945,0.68
11.963,0.689
12.306,0.828
12.322,0.838
12.642,0.993
12.657,1.004
12.949,1.172
13.228,1.366
13.24,1.378
13.479,1.574
13.489,1.587
13.703,1.793
13.904,2.024
14.088,2.263
14.4,2.736
14.704,3.271
15.045,3.937
1.706,3.937
1.706,0.001
-56.297,28
1.706,0.001
7.9,0.005
8.775,0.044
9.828,0.171
10.637,0.325
11.448,0.54
11.909,0.703
11.98,0.738
12.268,0.855
12.332,0.892
12.6,1.022
12.659,1.063
12.904,1.205
12.956,1.248
13.179,1.401
13.225,1.447
13.426,1.612
13.467,1.66
13.647,1.833
13.684,1.883
13.844,2.066
13.878,2.118
14.025,2.308
14.287,2.705
14.612,3.279
14.935,3.937
1.706,3.937
1.706,0.001
-55.75,30
1.706,0.001
7.751,0.005
8.616,0.044
9.67,0.171
10.483,0.325
11.299,0.54
11.475,0.6
11.641,0.667
11.853,0.741
12.007,0.815
12.208,0.897
12.348,0.978
12.535,1.069
12.662,1.157
12.833,1.256
12.946,1.35
13.101,1.457
13.202,1.557
13.341,1.672
13.431,1.777
13.556,1.898
13.637,2.006
13.749,2.134
13.822,2.246
13.925,2.378
14.107,2.655
14.465,3.293
14.773,3.937
1.706,3.937
1.706,0.001
-55.036,30
1.706,0.001
7.556,0.005
8.408,0.044
9.463,0.17
10.281,0.324
11.105,0.541
11.405,0.643
11.688,0.757
11.78,0.789
12.042,0.916
12.129,0.951
12.368,1.09
12.449,1.13
12.666,1.28
12.74,1.323
12.933,1.483
13.0,1.53
13.171,1.701
13.232,1.75
13.384,1.929
13.439,1.981
13.576,2.167
13.625,2.222
13.75,2.413
13.795,2.47
13.873,2.59
14.274,3.311
14.573,3.937
1.706,3.937
1.706,0.001
-54.205,27
1.706,0.001
7.331,0.005
8.207,0.048
9.274,0.179
10.101,0.338
10.878,0.543
11.323,0.697
11.367,0.719
11.692,0.851
11.733,0.875
12.034,1.021
12.071,1.046
12.346,1.206
12.379,1.234
12.628,1.407
12.657,1.436
12.878,1.62
12.904,1.651
13.1,1.847
13.123,1.879
13.299,2.084
13.457,2.297
13.621,2.549
14.036,3.301
14.34,3.937
1.706,3.937
1.706,0.001
-53.314,29
1.706,0.001
7.09,0.005
8.074,0.06
9.178,0.209
10.017,0.382
10.633,0.549
10.843,0.62
11.042,0.701
11.231,0.765
11.415,0.855
11.594,0.928
11.761,1.026
11.927,1.106
12.078,1.212
12.229,1.3
12.363,1.413
12.5,1.509
12.618,1.629
12.74,1.73
12.845,1.855
12.953,1.963
13.046,2.093
13.142,2.206
13.229,2.323
13.393,2.577
13.748,3.228
14.088,3.937
1.706,3.937
1.706,0.001
-52.422,27
1.706,0.001
6.849,0.005
7.942,0.072
9.081,0.238
9.933,0.425
10.388,0.555
10.757,0.681
11.14,0.834
11.462,0.992
11.495,1.005
11.79,1.177
11.82,1.192
12.085,1.378
12.112,1.394
12.347,1.593
12.372,1.61
12.58,1.821
12.602,1.84
12.785,2.06
12.805,2.079
12.968,2.307
13.002,2.349
13.164,2.606
13.461,3.155
13.818,3.937
1.706,3.937
1.706,0.001
-51.591,30
1.706,0.001
6.629,0.005
7.645,0.067
7.936,0.104
8.171,0.15
8.999,0.272
9.855,0.474
9.97,0.514
10.273,0.601
10.381,0.646
10.673,0.746
10.773,0.796
11.049,0.908
11.14,0.962
11.395,1.087
11.477,1.146
11.71,1.282
11.783,1.345
11.992,1.492
12.056,1.559
12.242,1.716
12.299,1.785
12.462,1.952
12.607,2.125
12.786,2.377
12.948,2.636
13.322,3.359
13.557,3.937
1.706,3.937
1.706,0.001
-50.878,30
1.706,0.001
6.44,0.005
7.344,0.058
7.963,0.137
8.931,0.303
9.442,0.441
9.789,0.518
10.033,0.604
10.204,0.653
10.435,0.748
10.599,0.804
10.813,0.911
10.969,0.974
11.163,1.09
11.307,1.16
11.482,1.286
11.613,1.362
11.769,1.497
11.887,1.579
12.023,1.721
12.128,1.809
12.248,1.957
12.34,2.05
12.422,2.148
12.601,2.402
12.761,2.663
13.093,3.304
13.359,3.937
1.706,3.937
1.706,0.001
-50.33,29
1.706,0.001
6.296,0.005
7.113,0.051
7.984,0.163
8.878,0.327
9.598,0.521
9.739,0.552
10.082,0.672
10.151,0.692
10.476,0.827
10.543,0.849
10.844,0.999
10.907,1.024
11.181,1.188
11.239,1.217
11.486,1.393
11.539,1.424
11.758,1.613
11.805,1.646
11.997,1.845
12.04,1.881
12.209,2.088
12.279,2.166
12.458,2.422
12.618,2.684
12.916,3.263
13.207,3.937
1.706,3.937
1.706,0.001
-49.986,21
1.706,0.001
6.205,0.005
6.968,0.046
7.997,0.179
8.845,0.342
9.695,0.571
9.707,0.573
10.118,0.717
10.507,0.878
10.868,1.056
11.197,1.252
11.492,1.463
11.754,1.688
11.985,1.926
12.19,2.177
12.369,2.434
12.528,2.697
12.806,3.236
13.107,3.937
1.706,3.937
1.706,0.001
-49.869,24
1.706,0.001
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.695,0.581
9.71,0.588
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
1.706,3.937
1.706,0.001

SHAPE47,2NDMACH.DIRTY.P
0.985
996.9230769
5
-40.682,10
1.706,0.001
4.389,0.025
6.284,0.281
7.424,0.621
8.155,1.14
9.02,1.848
9.643,2.676
10.235,3.937
1.706,3.937
1.706,0.001
-37.238,11
1.706,0.0
3.565,0.02
4.908,0.242
6.531,0.515
7.56,1.346
8.094,2.04
8.42,2.546
8.955,3.547
9.11,3.937
1.706,3.937
1.706,0.0
-35.417,10
0.0,0.0
3.142,0.018
4.625,0.273
5.62,0.619
6.566,1.173
7.352,1.916
7.883,2.658
8.511,3.937
0.0,3.937
0.0,0.0
-33.198,10
0.0,0.0
2.722,0.027
4.058,0.281
4.962,0.614
5.846,1.16
6.603,1.902
7.202,2.77
7.78,3.937
0.0,3.937
0.0,0.0
-31.496,10
0.0,0.0
2.406,0.039
3.845,0.365
4.724,0.765
5.53,1.364
6.168,2.068
6.755,2.99
7.208,3.937
0.0,3.937
0.0,0.0

SHAPE48,HORESIDUETANK.S
0.984
996.7213115
11
-56.759,20
4.331,0.0
8.025,0.0
8.909,0.044
10.207,0.19
10.767,0.325
11.573,0.54
11.957,0.672
12.319,0.819
12.656,0.983
12.965,1.161
13.245,1.354
13.497,1.561
13.723,1.779
13.898,1.991
14.104,2.27
14.423,2.772
14.701,3.271
15.184,3.937
4.331,3.937
4.331,0.0
-56.297,20
4.331,0.0
7.9,0.0
8.775,0.044
10.177,0.203
10.637,0.325
11.448,0.54
11.909,0.703
12.268,0.855
12.6,1.022
12.89,1.234
13.133,1.417
13.392,1.627
13.619,1.834
13.786,2.031
13.953,2.28
14.18,2.687
14.511,3.278
15.026,3.937
4.331,3.937
4.331,0.0
-55.75,22
4.331,0.0
7.751,0.005
8.616,0.044
10.207,0.226
10.483,0.325
11.299,0.54
11.475,0.6
11.641,0.667
11.853,0.741
12.028,0.827
12.333,1.001
12.618,1.165
13.035,1.483
13.248,1.673
13.468,1.893
13.635,2.136
13.809,2.379
13.973,2.68
14.314,3.287
14.839,3.937
4.331,3.937
4.331,0.0
-55.036,20
4.331,0.0
7.556,0.0
8.408,0.044
10.197,0.256
10.659,0.413
11.105,0.541
11.405,0.643
11.688,0.757
11.785,0.81
12.028,0.938
12.316,1.122
12.566,1.28
12.861,1.506
13.087,1.726
13.468,2.205
13.694,2.628
14.052,3.294
14.577,3.937
4.331,3.937
4.331,0.0
-54.205,19
4.331,0.0
7.329,0.0
8.207,0.048
9.275,0.157
10.2,0.279
10.902,0.528
11.323,0.697
11.733,0.875
12.044,1.06
12.27,1.227
12.566,1.47
12.792,1.65
13.005,1.877
13.156,2.096
13.451,2.612
13.799,3.31
14.275,3.937
4.331,3.937
4.331,0.0
-53.314,18
4.331,0.0
7.09,0.0
8.074,0.06
9.163,0.171
10.151,0.295
10.666,0.492
10.899,0.581
11.26,0.725
11.598,0.879
11.883,1.06
12.277,1.378
12.628,1.765
12.854,2.083
13.186,2.628
13.491,3.241
13.99,3.937
4.331,3.937
4.331,0.0
-52.422,17
4.331,0.0
6.85,0.0
7.942,0.072
9.098,0.177
10.135,0.315
10.712,0.545
11.214,0.751
11.535,0.925
11.864,1.135
12.126,1.378
12.362,1.614
12.641,2.106
12.884,2.612
13.173,3.146
13.75,3.937
4.331,3.937
4.331,0.0
-51.591,20
4.331,0.0
6.631,0.0
7.645,0.067
7.956,0.085
8.232,0.118
9.209,0.217
10.112,0.331
10.801,0.65
11.188,0.814
11.522,1.014
11.808,1.227
12.051,1.483
12.195,1.726
12.444,2.149
12.552,2.408
12.674,2.687
13.054,3.376
13.448,3.937
4.331,3.937
4.331,0.0
-50.878,17
4.331,0.0
6.44,0.0
7.344,0.058
7.969,0.108
9.157,0.233
10.102,0.367
10.532,0.548
11.083,0.84
11.348,1.03
11.611,1.243
11.864,1.575
12.096,1.916
12.333,2.415
12.779,3.294
13.179,3.937
4.331,3.937
4.331,0.0
-50.33,17
4.331,0.0
6.296,0.0
7.113,0.051
8.005,0.125
9.042,0.24
10.079,0.387
10.525,0.594
11.03,0.886
11.273,1.112
11.522,1.362
11.742,1.703
11.998,2.182
12.126,2.477
12.497,3.212
12.999,3.937
4.331,3.937
4.331,0.0
-49.869,16
4.331,0.0
6.175,0.0
6.931,0.046
8.012,0.144
8.97,0.253
10.026,0.404
10.535,0.646
10.961,0.925
11.181,1.22
11.447,1.65
11.667,2.142
11.818,2.523
12.201,3.248
12.726,3.937
4.331,3.937
4.331,0.004

SHAPE49,HOOVERFLOWTANK.S
0.989
995.505618
11
-49.869,11
4.199,0.0
7.546,0.0
8.438,0.151
9.193,0.417
9.961,0.663
10.646,1.024
11.273,1.532
12.057,2.477
12.769,3.937
4.199,3.937
4.199,0.0
-48.638,10
4.199,0.0
7.251,0.0
8.182,0.187
8.648,0.384
9.892,0.814
11.132,1.686
11.742,2.49
12.51,3.937
4.199,3.937
4.199,0.0
-47.178,10
4.199,0.0
6.726,0.0
7.661,0.164
8.264,0.348
9.659,0.906
10.755,1.759
11.375,2.566
12.221,3.937
4.199,3.937
4.199,0.0
-45.276,10
4.199,0.0
6.719,0.036
7.881,0.361
8.681,0.686
9.311,1.125
10.131,1.795
10.863,2.539
11.85,3.937
4.199,3.937
4.199,0.0
-43.06,9
4.199,0.0
6.348,0.059
7.034,0.22
7.949,0.64
9.423,1.703
10.387,2.625
11.312,3.937
4.199,3.937
4.199,0.0
-40.682,9
4.199,0.0
5.978,0.085
6.975,0.302
7.808,1.001
8.396,1.575
9.275,2.503
10.138,3.937
4.199,3.937
4.199,0.0
-38.305,9
4.199,0.0
5.843,0.085
6.673,0.44
7.369,1.027
7.792,1.693
8.287,2.369
9.449,3.937
4.199,3.937
4.199,0.0
-36.089,8
4.199,0.23
5.249,0.328
6.079,0.732
6.726,1.378
7.723,2.503
8.862,3.937
4.199,3.937
4.199,0.23
-34.187,8
4.199,0.328
5.072,0.427
5.476,0.64
6.01,0.997
7.139,2.539
8.176,3.937
4.199,3.937
4.199,0.328
-32.727,8
4.199,0.413
5.085,0.656
5.571,1.024
5.873,1.335
6.588,2.516
7.579,3.937
4.199,3.937
4.199,0.413
-31.496,8
4.199,0.558
4.442,0.64
4.954,1.01
5.384,1.371
6.211,2.575
7.021,3.937
4.199,3.937
4.199,0.558

SHAPE50,MECICRCLOT.C
0.985
905.4054054
3
-56.759,3
0.0,0.0
1.64,0.0
1.64,3.937
-55.374,3
0.0,0.0
1.64,0.0
1.64,3.937
-36.089,3
0.0,0.0
1.64,0.0
1.64,3.937

s113,DOTANK.C
0.998
850.5208333
4
-86.614,10
0.0,0.0
14.754,0.059
16.663,0.33
17.254,0.499
18.238,0.783
19.124,1.177
20.171,1.808
21.519,2.917
22.418,3.93
0.0,3.937
-77.186,10
0.0,0.0
12.667,0.016
14.19,0.154
15.417,0.338
16.765,0.827
18.058,1.539
18.832,2.093
19.501,2.772
20.486,3.94
0.0,3.937
-74.908,9
0.0,0.0
12.317,0.009
13.406,0.102
14.541,0.292
16.207,0.781
17.411,1.407
18.497,2.247
19.875,3.94
0.0,3.937
-72.835,10
0.0,0.0
11.804,0.007
13.114,0.102
14.498,0.351
16.23,1.004
17.484,1.788
18.537,2.726
19.052,3.366
19.416,3.94
0.0,3.937

s120,MGOT1SUB1.P
1
1
6
-84.318,20
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007
-77.186,19
13.123,0.03
13.753,0.06
14.2,0.11
14.641,0.18
15.079,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.854
17.209,1.055
17.609,1.275
17.998,1.514
18.741,2.045
19.412,2.615
20.033,3.232
20.607,3.894
20.64,3.937
13.123,3.937
13.123,0.03
-77.176,19
13.123,0.03
13.752,0.06
14.199,0.11
14.64,0.18
15.078,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.855
17.209,1.056
17.609,1.276
17.998,1.515
18.741,2.046
19.411,2.616
20.032,3.234
20.606,3.895
20.638,3.937
13.123,3.937
13.123,0.03
-77.167,18
13.123,0.03
13.751,0.06
14.199,0.11
15.077,0.27
15.514,0.382
15.952,0.519
16.377,0.676
16.798,0.856
17.21,1.057
17.608,1.277
17.998,1.516
18.74,2.047
19.409,2.616
20.03,3.235
20.605,3.896
20.636,3.937
13.123,3.937
13.123,0.03
-74.908,15
13.123,0.053
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
13.123,3.937
13.123,0.053
-72.835,14
